com.badlogic.gdx.Application -> com.badlogic.gdx.Application:
    void xor(com.badlogic.gdx.utils.Bits) -> xor
    boolean intersects(com.badlogic.gdx.utils.Bits) -> intersects
    boolean containsAll(com.badlogic.gdx.utils.Bits) -> containsAll
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
com.badlogic.gdx.utils.BooleanArray -> com.badlogic.gdx.utils.BooleanArray:
    boolean[] items -> items
    int size -> size
    boolean ordered -> ordered
    void add(boolean) -> add
    void addAll(com.badlogic.gdx.utils.BooleanArray) -> addAll
    void addAll(com.badlogic.gdx.utils.BooleanArray,int,int) -> addAll
    void addAll(boolean[]) -> addAll
    void addAll(boolean[],int,int) -> addAll
    boolean get(int) -> get
    void set(int,boolean) -> set
    void insert(int,boolean) -> insert
    void swap(int,int) -> swap
    boolean removeIndex(int) -> removeIndex
    void removeRange(int,int) -> removeRange
    boolean removeAll(com.badlogic.gdx.utils.BooleanArray) -> removeAll
    boolean pop() -> pop
    boolean peek() -> peek
    boolean first() -> first
    void clear() -> clear
    boolean[] shrink() -> shrink
    boolean[] ensureCapacity(int) -> ensureCapacity
    boolean[] resize(int) -> resize
    void reverse() -> reverse
    void shuffle() -> shuffle
    void truncate(int) -> truncate
    boolean random() -> random
    boolean[] toArray() -> toArray
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
    java.lang.String toString(java.lang.String) -> toString
    com.badlogic.gdx.utils.BooleanArray with(boolean[]) -> with
com.badlogic.gdx.utils.BufferUtils -> com.badlogic.gdx.utils.BufferUtils:
    com.badlogic.gdx.utils.Array unsafeBuffers -> unsafeBuffers
    int allocatedUnsafe -> allocatedUnsafe
    void copy(float[],java.nio.Buffer,int,int) -> copy
    void copy(byte[],int,java.nio.Buffer,int) -> copy
    void copy(short[],int,java.nio.Buffer,int) -> copy
    void copy(char[],int,int,java.nio.Buffer) -> copy
    void copy(int[],int,int,java.nio.Buffer) -> copy
    void copy(long[],int,int,java.nio.Buffer) -> copy
    void copy(float[],int,int,java.nio.Buffer) -> copy
    void copy(double[],int,int,java.nio.Buffer) -> copy
    void copy(char[],int,java.nio.Buffer,int) -> copy
    void copy(int[],int,java.nio.Buffer,int) -> copy
    void copy(long[],int,java.nio.Buffer,int) -> copy
    void copy(float[],int,java.nio.Buffer,int) -> copy
    void copy(double[],int,java.nio.Buffer,int) -> copy
    void copy(java.nio.Buffer,java.nio.Buffer,int) -> copy
    void transform(java.nio.Buffer,int,int,int,com.badlogic.gdx.math.Matrix4) -> transform
    void transform(float[],int,int,int,com.badlogic.gdx.math.Matrix4) -> transform
    void transform(java.nio.Buffer,int,int,int,com.badlogic.gdx.math.Matrix4,int) -> transform
    void transform(float[],int,int,int,com.badlogic.gdx.math.Matrix4,int) -> transform
    void transform(java.nio.Buffer,int,int,int,com.badlogic.gdx.math.Matrix3) -> transform
    void transform(float[],int,int,int,com.badlogic.gdx.math.Matrix3) -> transform
    void transform(java.nio.Buffer,int,int,int,com.badlogic.gdx.math.Matrix3,int) -> transform
    void transform(float[],int,int,int,com.badlogic.gdx.math.Matrix3,int) -> transform
    long findFloats(java.nio.Buffer,int,java.nio.Buffer,int) -> findFloats
    long findFloats(float[],int,java.nio.Buffer,int) -> findFloats
    long findFloats(java.nio.Buffer,int,float[],int) -> findFloats
    long findFloats(float[],int,float[],int) -> findFloats
    long findFloats(java.nio.Buffer,int,java.nio.Buffer,int,float) -> findFloats
    long findFloats(float[],int,java.nio.Buffer,int,float) -> findFloats
    long findFloats(java.nio.Buffer,int,float[],int,float) -> findFloats
    long findFloats(float[],int,float[],int,float) -> findFloats
    int positionInBytes(java.nio.Buffer) -> positionInBytes
    int bytesToElements(java.nio.Buffer,int) -> bytesToElements
    int elementsToBytes(java.nio.Buffer,int) -> elementsToBytes
    java.nio.FloatBuffer newFloatBuffer(int) -> newFloatBuffer
    java.nio.DoubleBuffer newDoubleBuffer(int) -> newDoubleBuffer
    java.nio.ByteBuffer newByteBuffer(int) -> newByteBuffer
    java.nio.ShortBuffer newShortBuffer(int) -> newShortBuffer
    java.nio.CharBuffer newCharBuffer(int) -> newCharBuffer
    java.nio.IntBuffer newIntBuffer(int) -> newIntBuffer
    java.nio.LongBuffer newLongBuffer(int) -> newLongBuffer
    void disposeUnsafeByteBuffer(java.nio.ByteBuffer) -> disposeUnsafeByteBuffer
    java.nio.ByteBuffer newUnsafeByteBuffer(int) -> newUnsafeByteBuffer
    long getUnsafeBufferAddress(java.nio.Buffer) -> getUnsafeBufferAddress
    java.nio.ByteBuffer newUnsafeByteBuffer(java.nio.ByteBuffer) -> newUnsafeByteBuffer
    int getAllocatedBytesUnsafe() -> getAllocatedBytesUnsafe
    void freeMemory(java.nio.ByteBuffer) -> freeMemory
    java.nio.ByteBuffer newDisposableByteBuffer(int) -> newDisposableByteBuffer
    long getBufferAddress(java.nio.Buffer) -> getBufferAddress
    void clear(java.nio.ByteBuffer,int) -> clear
    void copyJni(float[],java.nio.Buffer,int,int) -> copyJni
    void copyJni(byte[],int,java.nio.Buffer,int,int) -> copyJni
    void copyJni(char[],int,java.nio.Buffer,int,int) -> copyJni
    void copyJni(short[],int,java.nio.Buffer,int,int) -> copyJni
    void copyJni(int[],int,java.nio.Buffer,int,int) -> copyJni
    void copyJni(long[],int,java.nio.Buffer,int,int) -> copyJni
    void copyJni(float[],int,java.nio.Buffer,int,int) -> copyJni
    void copyJni(double[],int,java.nio.Buffer,int,int) -> copyJni
    void copyJni(java.nio.Buffer,int,java.nio.Buffer,int,int) -> copyJni
    void transformV4M4Jni(java.nio.Buffer,int,int,float[],int) -> transformV4M4Jni
    void transformV4M4Jni(float[],int,int,float[],int) -> transformV4M4Jni
    void transformV3M4Jni(java.nio.Buffer,int,int,float[],int) -> transformV3M4Jni
    void transformV3M4Jni(float[],int,int,float[],int) -> transformV3M4Jni
    void transformV2M4Jni(java.nio.Buffer,int,int,float[],int) -> transformV2M4Jni
    void transformV2M4Jni(float[],int,int,float[],int) -> transformV2M4Jni
    void transformV3M3Jni(java.nio.Buffer,int,int,float[],int) -> transformV3M3Jni
    void transformV3M3Jni(float[],int,int,float[],int) -> transformV3M3Jni
    void transformV2M3Jni(java.nio.Buffer,int,int,float[],int) -> transformV2M3Jni
    void transformV2M3Jni(float[],int,int,float[],int) -> transformV2M3Jni
    long find(java.nio.Buffer,int,int,java.nio.Buffer,int,int) -> find
    long find(float[],int,int,java.nio.Buffer,int,int) -> find
    long find(java.nio.Buffer,int,int,float[],int,int) -> find
    long find(float[],int,int,float[],int,int) -> find
    long find(java.nio.Buffer,int,int,java.nio.Buffer,int,int,float) -> find
    long find(float[],int,int,java.nio.Buffer,int,int,float) -> find
    long find(java.nio.Buffer,int,int,float[],int,int,float) -> find
    long find(float[],int,int,float[],int,int,float) -> find
com.badlogic.gdx.utils.ByteArray -> com.badlogic.gdx.utils.ByteArray:
    byte[] items -> items
    int size -> size
    boolean ordered -> ordered
    void add(byte) -> add
    void addAll(com.badlogic.gdx.utils.ByteArray) -> addAll
    void addAll(com.badlogic.gdx.utils.ByteArray,int,int) -> addAll
    void addAll(byte[]) -> addAll
    void addAll(byte[],int,int) -> addAll
    byte get(int) -> get
    void set(int,byte) -> set
    void incr(int,byte) -> incr
    void mul(int,byte) -> mul
    void insert(int,byte) -> insert
    void swap(int,int) -> swap
    boolean contains(byte) -> contains
    int indexOf(byte) -> indexOf
    int lastIndexOf(byte) -> lastIndexOf
    boolean removeValue(byte) -> removeValue
    int removeIndex(int) -> removeIndex
    void removeRange(int,int) -> removeRange
    boolean removeAll(com.badlogic.gdx.utils.ByteArray) -> removeAll
    byte pop() -> pop
    byte peek() -> peek
    byte first() -> first
    void clear() -> clear
    byte[] shrink() -> shrink
    byte[] ensureCapacity(int) -> ensureCapacity
    byte[] resize(int) -> resize
    void sort() -> sort
    void reverse() -> reverse
    void shuffle() -> shuffle
    void truncate(int) -> truncate
    byte random() -> random
    byte[] toArray() -> toArray
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
    java.lang.String toString(java.lang.String) -> toString
    com.badlogic.gdx.utils.ByteArray with(byte[]) -> with
com.badlogic.gdx.utils.CharArray -> com.badlogic.gdx.utils.CharArray:
    char[] items -> items
    int size -> size
    boolean ordered -> ordered
    void add(char) -> add
    void addAll(com.badlogic.gdx.utils.CharArray) -> addAll
    void addAll(com.badlogic.gdx.utils.CharArray,int,int) -> addAll
    void addAll(char[]) -> addAll
    void addAll(char[],int,int) -> addAll
    char get(int) -> get
    void set(int,char) -> set
    void incr(int,char) -> incr
    void mul(int,char) -> mul
    void insert(int,char) -> insert
    void swap(int,int) -> swap
    boolean contains(char) -> contains
    int indexOf(char) -> indexOf
    int lastIndexOf(char) -> lastIndexOf
    boolean removeValue(char) -> removeValue
    char removeIndex(int) -> removeIndex
    void removeRange(int,int) -> removeRange
    boolean removeAll(com.badlogic.gdx.utils.CharArray) -> removeAll
    char pop() -> pop
    char peek() -> peek
    char first() -> first
    void clear() -> clear
    char[] shrink() -> shrink
    char[] ensureCapacity(int) -> ensureCapacity
    char[] resize(int) -> resize
    void sort() -> sort
    void reverse() -> reverse
    void shuffle() -> shuffle
    void truncate(int) -> truncate
    char random() -> random
    char[] toArray() -> toArray
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
    java.lang.String toString(java.lang.String) -> toString
    com.badlogic.gdx.utils.CharArray with(char[]) -> with
com.badlogic.gdx.utils.Clipboard -> com.badlogic.gdx.utils.Clipboard:
    java.lang.String getContents() -> getContents
    void setContents(java.lang.String) -> setContents
com.badlogic.gdx.utils.ComparableTimSort -> com.badlogic.gdx.utils.ComparableTimSort:
    int MIN_MERGE -> MIN_MERGE
    java.lang.Object[] a -> a
    int MIN_GALLOP -> MIN_GALLOP
    int minGallop -> minGallop
    int INITIAL_TMP_STORAGE_LENGTH -> INITIAL_TMP_STORAGE_LENGTH
    java.lang.Object[] tmp -> tmp
    int stackSize -> stackSize
    int[] runBase -> runBase
    int[] runLen -> runLen
    boolean DEBUG -> DEBUG
    void doSort(java.lang.Object[],int,int) -> doSort
    void sort(java.lang.Object[]) -> sort
    void sort(java.lang.Object[],int,int) -> sort
    void binarySort(java.lang.Object[],int,int,int) -> binarySort
    int countRunAndMakeAscending(java.lang.Object[],int,int) -> countRunAndMakeAscending
    void reverseRange(java.lang.Object[],int,int) -> reverseRange
    int minRunLength(int) -> minRunLength
    void pushRun(int,int) -> pushRun
    void mergeCollapse() -> mergeCollapse
    void mergeForceCollapse() -> mergeForceCollapse
    void mergeAt(int) -> mergeAt
    int gallopLeft(java.lang.Comparable,java.lang.Object[],int,int,int) -> gallopLeft
    int gallopRight(java.lang.Comparable,java.lang.Object[],int,int,int) -> gallopRight
    void mergeLo(int,int,int,int) -> mergeLo
    void mergeHi(int,int,int,int) -> mergeHi
    java.lang.Object[] ensureCapacity(int) -> ensureCapacity
    void rangeCheck(int,int,int) -> rangeCheck
com.badlogic.gdx.utils.DataBuffer -> com.badlogic.gdx.utils.DataBuffer:
    com.badlogic.gdx.utils.StreamUtils$OptimizedByteArrayOutputStream outStream -> outStream
    byte[] getBuffer() -> getBuffer
    byte[] toArray() -> toArray
com.badlogic.gdx.utils.DataInput -> com.badlogic.gdx.utils.DataInput:
    char[] chars -> chars
    int readInt(boolean) -> readInt
    java.lang.String readString() -> readString
    void readUtf8_slow(int,int,int) -> readUtf8_slow
com.badlogic.gdx.utils.DataOutput -> com.badlogic.gdx.utils.DataOutput:
    int writeInt(int,boolean) -> writeInt
    void writeString(java.lang.String) -> writeString
    void writeString_slow(java.lang.String,int,int) -> writeString_slow
com.badlogic.gdx.utils.DelayedRemovalArray -> com.badlogic.gdx.utils.DelayedRemovalArray:
    int iterating -> iterating
    com.badlogic.gdx.utils.IntArray remove -> remove
    void begin() -> begin
    void end() -> end
    void remove(int) -> remove
    boolean removeValue(java.lang.Object,boolean) -> removeValue
    java.lang.Object removeIndex(int) -> removeIndex
    void removeRange(int,int) -> removeRange
    void set(int,java.lang.Object) -> set
    void insert(int,java.lang.Object) -> insert
    void swap(int,int) -> swap
    java.lang.Object pop() -> pop
    void clear() -> clear
    void sort() -> sort
    void sort(java.util.Comparator) -> sort
    void reverse() -> reverse
    void shuffle() -> shuffle
    void truncate(int) -> truncate
    com.badlogic.gdx.utils.DelayedRemovalArray with(java.lang.Object[]) -> with
com.badlogic.gdx.utils.Disposable -> com.badlogic.gdx.utils.Disposable:
    void dispose() -> dispose
com.badlogic.gdx.utils.FloatArray -> com.badlogic.gdx.utils.FloatArray:
    float[] items -> items
    int size -> size
    boolean ordered -> ordered
    void add(float) -> add
    void addAll(com.badlogic.gdx.utils.FloatArray) -> addAll
    void addAll(com.badlogic.gdx.utils.FloatArray,int,int) -> addAll
    void addAll(float[]) -> addAll
    void addAll(float[],int,int) -> addAll
    float get(int) -> get
    void set(int,float) -> set
    void incr(int,float) -> incr
    void mul(int,float) -> mul
    void insert(int,float) -> insert
    void swap(int,int) -> swap
    boolean contains(float) -> contains
    int indexOf(float) -> indexOf
    int lastIndexOf(char) -> lastIndexOf
    boolean removeValue(float) -> removeValue
    float removeIndex(int) -> removeIndex
    void removeRange(int,int) -> removeRange
    boolean removeAll(com.badlogic.gdx.utils.FloatArray) -> removeAll
    float pop() -> pop
    float peek() -> peek
    float first() -> first
    void clear() -> clear
    float[] shrink() -> shrink
    float[] ensureCapacity(int) -> ensureCapacity
    float[] resize(int) -> resize
    void sort() -> sort
    void reverse() -> reverse
    void shuffle() -> shuffle
    void truncate(int) -> truncate
    float random() -> random
    float[] toArray() -> toArray
    boolean equals(java.lang.Object) -> equals
    boolean equals(java.lang.Object,float) -> equals
    java.lang.String toString() -> toString
    java.lang.String toString(java.lang.String) -> toString
    com.badlogic.gdx.utils.FloatArray with(float[]) -> with
com.badlogic.gdx.utils.GdxBuild -> com.badlogic.gdx.utils.GdxBuild:
    void main(java.lang.String[]) -> main
com.badlogic.gdx.utils.GdxNativesLoader -> com.badlogic.gdx.utils.GdxNativesLoader:
    boolean disableNativesLoading -> disableNativesLoading
    boolean nativesLoaded -> nativesLoaded
    void load() -> load
com.badlogic.gdx.utils.GdxRuntimeException -> com.badlogic.gdx.utils.GdxRuntimeException:
    long serialVersionUID -> serialVersionUID
com.badlogic.gdx.utils.I18NBundle -> com.badlogic.gdx.utils.I18NBundle:
    java.lang.String DEFAULT_ENCODING -> DEFAULT_ENCODING
    boolean simpleFormatter -> simpleFormatter
    boolean exceptionOnMissingKey -> exceptionOnMissingKey
    com.badlogic.gdx.utils.I18NBundle parent -> parent
    java.util.Locale locale -> locale
    com.badlogic.gdx.utils.ObjectMap properties -> properties
    com.badlogic.gdx.utils.TextFormatter formatter -> formatter
    boolean getSimpleFormatter() -> getSimpleFormatter
    void setSimpleFormatter(boolean) -> setSimpleFormatter
    boolean getExceptionOnMissingKey() -> getExceptionOnMissingKey
    void setExceptionOnMissingKey(boolean) -> setExceptionOnMissingKey
    com.badlogic.gdx.utils.I18NBundle createBundle(com.badlogic.gdx.files.FileHandle) -> createBundle
    com.badlogic.gdx.utils.I18NBundle createBundle(com.badlogic.gdx.files.FileHandle,java.util.Locale) -> createBundle
    com.badlogic.gdx.utils.I18NBundle createBundle(com.badlogic.gdx.files.FileHandle,java.lang.String) -> createBundle
    com.badlogic.gdx.utils.I18NBundle createBundle(com.badlogic.gdx.files.FileHandle,java.util.Locale,java.lang.String) -> createBundle
    com.badlogic.gdx.utils.I18NBundle createBundleImpl(com.badlogic.gdx.files.FileHandle,java.util.Locale,java.lang.String) -> createBundleImpl
    java.util.List getCandidateLocales(java.util.Locale) -> getCandidateLocales
    java.util.Locale getFallbackLocale(java.util.Locale) -> getFallbackLocale
    com.badlogic.gdx.utils.I18NBundle loadBundleChain(com.badlogic.gdx.files.FileHandle,java.lang.String,java.util.List,int,com.badlogic.gdx.utils.I18NBundle) -> loadBundleChain
    com.badlogic.gdx.utils.I18NBundle loadBundle(com.badlogic.gdx.files.FileHandle,java.lang.String,java.util.Locale) -> loadBundle
